id,batch,location,group,varroa_count,sb,afb,nosema,abpv,bqcv,dwv,kv,vdv1
A003,2,Island,1,15,1,0,0,0.013689366,0.001932563,0.000420119,6.92852224869729e-05,0.037333402
A005,2,Island,1,27,1,0,0,0.024173295,0.007734228,0.000620471,0.000983325,0.000280808
A006,2,Island,1,11,1,1,0,0.001234412,4.78513821853917e-05,0.016172114,0.011731,0.008533104
A007,2,Island,1,1,1,0,0,0.001682677,0.000243824,0.002593099,0.001104534,0.003694037
A009,2,Island,1,2,1,0,0,0.002018516,0.000976303,0.000309045,4.80828400828951e-05,0.020532581
A010,2,Island,1,2,1,0,0.203334314,0.006934816,0.007005376,0.001675198,0.002378966,0.002078823
A015,2,Island,1,10,1,0,0,0.000190025,0.010347792,0.056336434,0.012124881,0.034101347
A017,2,Island,1,10,1,1,0,0.002388585,0.007059806,1.83543815201501e-05,1.42993437424425e-05,0.000803401
A018,2,Island,1,1,1,0,0,0.002053912,0.017896104,0.0283563,0.006584732,0.015296443
A031,2,Island,1,2,0,0,0.20672756,0.003771032,0.017885186,1.73068675688878e-07,0,1.54800315477274e-06
A035,2,Island,1,1,1,0,0.032088998,0.000275961,0.000117457,0.003386131,0.000136896,0.018630783
A092,2,Island,1,1,0,0,0.087848345,0.004913278,0.001580916,0.003864423,0.0001532,0.019565409
A119,2,Island,1,0,1,0,0.004816526,0.001538481,0.023153359,0.000622576,0.000394898,0.000853082
A189,2,Island,1,1,0,0,0.819778308,0.017976609,0.01683017,0.011361247,0.004541519,0.010738908
A226,2,Island,1,18,1,0,0,0.004115021,0.000537621,0.039976401,0.004671864,0.032549375
B009,2,Island,1,0,1,0,0,0.007819722,0.028618968,4.32701123112065e-06,7.4633683650873e-06,1.40845667590169e-05
B010,2,Island,1,12,0,0,0,0.015860625,5.4206651475353e-06,0.020120771,0.01292922,0.002302834
B012,2,Island,1,1,1,0,0.203078273,0.000811111,0.005069753,9.50116203718236e-05,0.000405941,7.65588212789062e-05
B020,2,Island,1,10,0,0,0.006001939,0.003721832,1.33696497327971e-05,0.000112769,0.000408416,0.000131625
B021,2,Island,1,11,1,0,0.26564431,0.00416817,0.000650877,0.000128264,0.000107775,0.027492189
B022,2,Island,1,18,1,0,0.083414328,0.006308943,0.000825016,0.024437022,0.00241025,0.020369533
B027,2,Island,1,2,0,0,0.395170011,4.40352624201265e-05,0.003254437,0.002802498,0.00231996,0.007473136
B028,2,Island,1,1,0,0,0.400566648,0.002841772,0.003897695,8.28487858243997e-05,8.69510204901579e-06,1.90665325494876e-05
B029,2,Island,1,2,1,0,0.182848905,1.4083278528459e-06,0.000721385,2.28087880515261e-06,2.90850317435567e-07,3.67389874655453e-06
B031,2,Island,1,0,0,0,0.295414246,0.002350418,0.000114206,0.000151189,0.000158959,0.001589569
B032,2,Island,1,1,1,0,0.189881358,0.000866452,0.000157483,0.004661732,0.004431198,0.002144863
B033,2,Island,1,0,0,1,0.233015135,0.000183924,0.009591016,0.009987628,0.000429193,0.00393769
B034,2,Island,1,1,1,0,0.320872679,0.006491408,0.000182194,0.021987171,0.01541335,0.113424556
